assay,replicate_num,culture_id,pg_id,doseplate_id,stype,chem_id,dose_level,conc,conc_unit,sample_id,plate_id,well_id,trt_name,qc_flag
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A18,6,1.08,uM,TC00000201_M07,TC00000201,M07,1_EPAPLT0121A18_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A18,7,3.23,uM,TC00000201_C21,TC00000201,C21,1_EPAPLT0121A18_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A18,8,10.8,uM,TC00000201_H03,TC00000201,H03,1_EPAPLT0121A18_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A19,1,0.0299,uM,TC00000201_H06,TC00000201,H06,1_EPAPLT0121A19_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A19,2,0.0999,uM,TC00000201_F08,TC00000201,F08,1_EPAPLT0121A19_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A19,3,0.3,uM,TC00000201_F09,TC00000201,F09,1_EPAPLT0121A19_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A19,4,0.999,uM,TC00000201_P01,TC00000201,P01,1_EPAPLT0121A19_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A19,5,3,uM,TC00000201_B22,TC00000201,B22,1_EPAPLT0121A19_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A19,6,9.99,uM,TC00000201_D15,TC00000201,D15,1_EPAPLT0121A19_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A19,7,30,uM,TC00000201_D06,TC00000201,D06,1_EPAPLT0121A19_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A19,8,99.9,uM,TC00000201_K05,TC00000201,K05,1_EPAPLT0121A19_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A20,1,0.0299,uM,TC00000201_F19,TC00000201,F19,1_EPAPLT0121A20_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A20,2,0.1,uM,TC00000201_I14,TC00000201,I14,1_EPAPLT0121A20_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A20,3,0.3,uM,TC00000201_G07,TC00000201,G07,1_EPAPLT0121A20_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A20,4,1,uM,TC00000201_O13,TC00000201,O13,1_EPAPLT0121A20_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A20,5,3,uM,TC00000201_D04,TC00000201,D04,1_EPAPLT0121A20_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A20,6,10,uM,TC00000201_D13,TC00000201,D13,1_EPAPLT0121A20_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A20,7,30,uM,TC00000201_H24,TC00000201,H24,1_EPAPLT0121A20_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A20,8,100,uM,TC00000201_I18,TC00000201,I18,1_EPAPLT0121A20_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A21,1,0.0299,uM,TC00000201_P04,TC00000201,P04,1_EPAPLT0121A21_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A21,2,0.1,uM,TC00000201_F16,TC00000201,F16,1_EPAPLT0121A21_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A21,3,0.3,uM,TC00000201_D19,TC00000201,D19,1_EPAPLT0121A21_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A21,4,1,uM,TC00000201_C11,TC00000201,C11,1_EPAPLT0121A21_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A21,5,3,uM,TC00000201_L12,TC00000201,L12,1_EPAPLT0121A21_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A21,6,10,uM,TC00000201_C12,TC00000201,C12,1_EPAPLT0121A21_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A21,7,30,uM,TC00000201_G17,TC00000201,G17,1_EPAPLT0121A21_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A21,8,100,uM,TC00000201_I15,TC00000201,I15,1_EPAPLT0121A21_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A22,1,0.0299,uM,TC00000201_C10,TC00000201,C10,1_EPAPLT0121A22_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A22,2,0.1,uM,TC00000201_P12,TC00000201,P12,1_EPAPLT0121A22_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A22,3,0.3,uM,TC00000201_N06,TC00000201,N06,1_EPAPLT0121A22_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A22,4,1,uM,TC00000201_G16,TC00000201,G16,1_EPAPLT0121A22_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A22,5,3,uM,TC00000201_C07,TC00000201,C07,1_EPAPLT0121A22_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A22,6,10,uM,TC00000201_I16,TC00000201,I16,1_EPAPLT0121A22_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A22,7,30,uM,TC00000201_J15,TC00000201,J15,1_EPAPLT0121A22_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A22,8,100,uM,TC00000201_L24,TC00000201,L24,1_EPAPLT0121A22_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A23,1,0.0299,uM,TC00000201_F02,TC00000201,F02,1_EPAPLT0121A23_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A23,2,0.1,uM,TC00000201_B21,TC00000201,B21,1_EPAPLT0121A23_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A23,3,0.3,uM,TC00000201_L16,TC00000201,L16,1_EPAPLT0121A23_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A23,4,1,uM,TC00000201_O05,TC00000201,O05,1_EPAPLT0121A23_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A23,5,3,uM,TC00000201_M21,TC00000201,M21,1_EPAPLT0121A23_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A23,6,10,uM,TC00000201_A09,TC00000201,A09,1_EPAPLT0121A23_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A23,7,30,uM,TC00000201_L13,TC00000201,L13,1_EPAPLT0121A23_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A23,8,100,uM,TC00000201_F11,TC00000201,F11,1_EPAPLT0121A23_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A24,1,0.0299,uM,TC00000201_L15,TC00000201,L15,1_EPAPLT0121A24_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A24,2,0.1,uM,TC00000201_G04,TC00000201,G04,1_EPAPLT0121A24_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A24,3,0.3,uM,TC00000201_D01,TC00000201,D01,1_EPAPLT0121A24_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A24,4,1,uM,TC00000201_N12,TC00000201,N12,1_EPAPLT0121A24_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A24,5,3,uM,TC00000201_M20,TC00000201,M20,1_EPAPLT0121A24_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A24,6,10,uM,TC00000201_C06,TC00000201,C06,1_EPAPLT0121A24_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A24,7,30,uM,TC00000201_P17,TC00000201,P17,1_EPAPLT0121A24_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121A24,8,100,uM,TC00000201_A12,TC00000201,A12,1_EPAPLT0121A24_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B01,1,0.0299,uM,TC00000201_F03,TC00000201,F03,1_EPAPLT0121B01_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B01,2,0.1,uM,TC00000201_J14,TC00000201,J14,1_EPAPLT0121B01_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B01,3,0.3,uM,TC00000201_B20,TC00000201,B20,1_EPAPLT0121B01_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B01,4,1,uM,TC00000201_O04,TC00000201,O04,1_EPAPLT0121B01_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B01,5,3,uM,TC00000201_O16,TC00000201,O16,1_EPAPLT0121B01_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B01,6,10,uM,TC00000201_K17,TC00000201,K17,1_EPAPLT0121B01_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B01,7,30,uM,TC00000201_H23,TC00000201,H23,1_EPAPLT0121B01_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B01,8,100,uM,TC00000201_F17,TC00000201,F17,1_EPAPLT0121B01_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B02,1,0.0299,uM,TC00000201_E22,TC00000201,E22,1_EPAPLT0121B02_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B02,2,0.1,uM,TC00000201_E04,TC00000201,E04,1_EPAPLT0121B02_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B02,3,0.3,uM,TC00000201_M16,TC00000201,M16,1_EPAPLT0121B02_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B02,4,1,uM,TC00000201_C22,TC00000201,C22,1_EPAPLT0121B02_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B02,5,3,uM,TC00000201_E23,TC00000201,E23,1_EPAPLT0121B02_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B02,6,10,uM,TC00000201_E11,TC00000201,E11,1_EPAPLT0121B02_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B02,7,30,uM,TC00000201_A18,TC00000201,A18,1_EPAPLT0121B02_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B02,8,100,uM,TC00000201_L03,TC00000201,L03,1_EPAPLT0121B02_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B03,1,0.0299,uM,TC00000201_H18,TC00000201,H18,1_EPAPLT0121B03_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B03,2,0.1,uM,TC00000201_A22,TC00000201,A22,1_EPAPLT0121B03_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B03,3,0.3,uM,TC00000201_C13,TC00000201,C13,1_EPAPLT0121B03_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B03,4,1,uM,TC00000201_A10,TC00000201,A10,1_EPAPLT0121B03_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B03,5,3,uM,TC00000201_C08,TC00000201,C08,1_EPAPLT0121B03_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B03,6,10,uM,TC00000201_K06,TC00000201,K06,1_EPAPLT0121B03_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B03,7,30,uM,TC00000201_J16,TC00000201,J16,1_EPAPLT0121B03_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B03,8,100,uM,TC00000201_N13,TC00000201,N13,1_EPAPLT0121B03_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B04,1,0.0299,uM,TC00000201_E21,TC00000201,E21,1_EPAPLT0121B04_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B04,2,0.1,uM,TC00000201_J20,TC00000201,J20,1_EPAPLT0121B04_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B04,3,0.3,uM,TC00000201_A15,TC00000201,A15,1_EPAPLT0121B04_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B04,4,1,uM,TC00000201_O24,TC00000201,O24,1_EPAPLT0121B04_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B04,5,3,uM,TC00000201_C09,TC00000201,C09,1_EPAPLT0121B04_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B04,6,10,uM,TC00000201_B07,TC00000201,B07,1_EPAPLT0121B04_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B04,7,30,uM,TC00000201_J21,TC00000201,J21,1_EPAPLT0121B04_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B04,8,100,uM,TC00000201_M15,TC00000201,M15,1_EPAPLT0121B04_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B05,1,0.0299,uM,TC00000201_G19,TC00000201,G19,1_EPAPLT0121B05_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B05,2,0.1,uM,TC00000201_F20,TC00000201,F20,1_EPAPLT0121B05_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B05,3,0.3,uM,TC00000201_J22,TC00000201,J22,1_EPAPLT0121B05_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B05,4,1,uM,TC00000201_E12,TC00000201,E12,1_EPAPLT0121B05_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B05,5,3,uM,TC00000201_B11,TC00000201,B11,1_EPAPLT0121B05_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B05,6,10,uM,TC00000201_I09,TC00000201,I09,1_EPAPLT0121B05_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B05,7,30,uM,TC00000201_M18,TC00000201,M18,1_EPAPLT0121B05_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B05,8,100,uM,TC00000201_D02,TC00000201,D02,1_EPAPLT0121B05_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B06,1,0.0299,uM,TC00000201_A14,TC00000201,A14,1_EPAPLT0121B06_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B06,2,0.1,uM,TC00000201_D14,TC00000201,D14,1_EPAPLT0121B06_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B06,3,0.3,uM,TC00000201_B04,TC00000201,B04,1_EPAPLT0121B06_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B06,4,1,uM,TC00000201_C18,TC00000201,C18,1_EPAPLT0121B06_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B06,5,3,uM,TC00000201_B16,TC00000201,B16,1_EPAPLT0121B06_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B06,6,10,uM,TC00000201_A20,TC00000201,A20,1_EPAPLT0121B06_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B06,7,30,uM,TC00000201_A24,TC00000201,A24,1_EPAPLT0121B06_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B06,8,100,uM,TC00000201_A23,TC00000201,A23,1_EPAPLT0121B06_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B07,1,0.0299,uM,TC00000201_F21,TC00000201,F21,1_EPAPLT0121B07_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B07,2,0.1,uM,TC00000201_H04,TC00000201,H04,1_EPAPLT0121B07_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B07,3,0.3,uM,TC00000201_I01,TC00000201,I01,1_EPAPLT0121B07_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B07,4,1,uM,TC00000201_A16,TC00000201,A16,1_EPAPLT0121B07_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B07,5,3,uM,TC00000201_A19,TC00000201,A19,1_EPAPLT0121B07_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B07,6,10,uM,TC00000201_J10,TC00000201,J10,1_EPAPLT0121B07_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B07,7,30,uM,TC00000201_K18,TC00000201,K18,1_EPAPLT0121B07_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B07,8,100,uM,TC00000201_E06,TC00000201,E06,1_EPAPLT0121B07_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B08,1,0.0299,uM,TC00000201_L06,TC00000201,L06,1_EPAPLT0121B08_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B08,2,0.1,uM,TC00000201_N17,TC00000201,N17,1_EPAPLT0121B08_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B08,3,0.3,uM,TC00000201_E03,TC00000201,E03,1_EPAPLT0121B08_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B08,4,1,uM,TC00000201_F18,TC00000201,F18,1_EPAPLT0121B08_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B08,5,3,uM,TC00000201_K21,TC00000201,K21,1_EPAPLT0121B08_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B08,6,10,uM,TC00000201_P18,TC00000201,P18,1_EPAPLT0121B08_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B08,7,30,uM,TC00000201_M01,TC00000201,M01,1_EPAPLT0121B08_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B08,8,100,uM,TC00000201_D16,TC00000201,D16,1_EPAPLT0121B08_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B09,1,0.0299,uM,TC00000201_A11,TC00000201,A11,1_EPAPLT0121B09_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B09,2,0.1,uM,TC00000201_N07,TC00000201,N07,1_EPAPLT0121B09_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B09,3,0.3,uM,TC00000201_O02,TC00000201,O02,1_EPAPLT0121B09_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B09,4,1,uM,TC00000201_G09,TC00000201,G09,1_EPAPLT0121B09_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B09,5,3,uM,TC00000201_P03,TC00000201,P03,1_EPAPLT0121B09_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B09,6,10,uM,TC00000201_F14,TC00000201,F14,1_EPAPLT0121B09_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B09,7,30,uM,TC00000201_K04,TC00000201,K04,1_EPAPLT0121B09_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B09,8,100,uM,TC00000201_G11,TC00000201,G11,1_EPAPLT0121B09_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B10,1,0.0299,uM,TC00000201_N03,TC00000201,N03,1_EPAPLT0121B10_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B10,2,0.1,uM,TC00000201_D20,TC00000201,D20,1_EPAPLT0121B10_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B10,3,0.3,uM,TC00000201_M02,TC00000201,M02,1_EPAPLT0121B10_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B10,4,1,uM,TC00000201_B23,TC00000201,B23,1_EPAPLT0121B10_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B10,5,3,uM,TC00000201_I07,TC00000201,I07,1_EPAPLT0121B10_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B10,6,10,uM,TC00000201_L10,TC00000201,L10,1_EPAPLT0121B10_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B10,7,30,uM,TC00000201_I13,TC00000201,I13,1_EPAPLT0121B10_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B10,8,100,uM,TC00000201_E13,TC00000201,E13,1_EPAPLT0121B10_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B11,1,0.0299,uM,TC00000201_O01,TC00000201,O01,1_EPAPLT0121B11_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B11,2,0.1,uM,TC00000201_I21,TC00000201,I21,1_EPAPLT0121B11_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B11,3,0.3,uM,TC00000201_G15,TC00000201,G15,1_EPAPLT0121B11_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B11,4,1,uM,TC00000201_F05,TC00000201,F05,1_EPAPLT0121B11_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B11,5,3,uM,TC00000201_O03,TC00000201,O03,1_EPAPLT0121B11_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B11,6,10,uM,TC00000201_O22,TC00000201,O22,1_EPAPLT0121B11_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B11,7,30,uM,TC00000201_D10,TC00000201,D10,1_EPAPLT0121B11_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B11,8,100,uM,TC00000201_M11,TC00000201,M11,1_EPAPLT0121B11_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B12,1,0.0299,uM,TC00000201_L19,TC00000201,L19,1_EPAPLT0121B12_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B12,2,0.1,uM,TC00000201_F10,TC00000201,F10,1_EPAPLT0121B12_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B12,3,0.3,uM,TC00000201_L21,TC00000201,L21,1_EPAPLT0121B12_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B12,4,1,uM,TC00000201_J01,TC00000201,J01,1_EPAPLT0121B12_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B12,5,3,uM,TC00000201_B17,TC00000201,B17,1_EPAPLT0121B12_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B12,6,10,uM,TC00000201_J08,TC00000201,J08,1_EPAPLT0121B12_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B12,7,30,uM,TC00000201_P02,TC00000201,P02,1_EPAPLT0121B12_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B12,8,100,uM,TC00000201_M05,TC00000201,M05,1_EPAPLT0121B12_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B13,1,0.0299,uM,TC00000201_H21,TC00000201,H21,1_EPAPLT0121B13_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B13,2,0.1,uM,TC00000201_C17,TC00000201,C17,1_EPAPLT0121B13_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B13,3,0.3,uM,TC00000201_M10,TC00000201,M10,1_EPAPLT0121B13_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B13,4,1,uM,TC00000201_N11,TC00000201,N11,1_EPAPLT0121B13_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B13,5,3,uM,TC00000201_D17,TC00000201,D17,1_EPAPLT0121B13_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B13,6,10,uM,TC00000201_N01,TC00000201,N01,1_EPAPLT0121B13_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B13,7,30,uM,TC00000201_G18,TC00000201,G18,1_EPAPLT0121B13_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B13,8,100,uM,TC00000201_P10,TC00000201,P10,1_EPAPLT0121B13_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B14,1,0.0299,uM,TC00000201_M23,TC00000201,M23,1_EPAPLT0121B14_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B14,2,0.1,uM,TC00000201_M14,TC00000201,M14,1_EPAPLT0121B14_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B14,3,0.3,uM,TC00000201_F01,TC00000201,F01,1_EPAPLT0121B14_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B14,4,1,uM,TC00000201_H14,TC00000201,H14,1_EPAPLT0121B14_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B14,5,3,uM,TC00000201_D22,TC00000201,D22,1_EPAPLT0121B14_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B14,6,10,uM,TC00000201_B19,TC00000201,B19,1_EPAPLT0121B14_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B14,7,30,uM,TC00000201_C04,TC00000201,C04,1_EPAPLT0121B14_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B14,8,100,uM,TC00000201_B15,TC00000201,B15,1_EPAPLT0121B14_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B15,1,0.0299,uM,TC00000201_L08,TC00000201,L08,1_EPAPLT0121B15_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B15,2,0.1,uM,TC00000201_O12,TC00000201,O12,1_EPAPLT0121B15_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B15,3,0.3,uM,TC00000201_A17,TC00000201,A17,1_EPAPLT0121B15_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B15,4,1,uM,TC00000201_G01,TC00000201,G01,1_EPAPLT0121B15_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B15,5,3,uM,TC00000201_A08,TC00000201,A08,1_EPAPLT0121B15_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B15,6,10,uM,TC00000201_I17,TC00000201,I17,1_EPAPLT0121B15_6,OK
