replicate_num,cell_type,culture_id,pg_id,doseplate_id,stype,chem_id,dtxsid,casrn,chem_name,dose_level,conc,conc_unit,sample_id,plate_id,well_id,trt_name,assay,qc_flag,qc_flag_description
3,TeloHAEC,c2022-02-23,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,3,0.3,uM,TC00002135_G04,TC00002135,G04,1_EPAPLT0615A01_3,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,2,0.1,uM,TC00002135_F17,TC00002135,F17,1_EPAPLT0615A01_2,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,1,0.0208,uM,TC00002135_I17,TC00002135,I17,1_EPAPLT0615A01_1,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,8,100,uM,TC00002161_K03,TC00002161,K03,1_EPAPLT0615A01_8,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,7,30,uM,TC00002161_B06,TC00002161,B06,1_EPAPLT0615A01_7,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,6,10,uM,TC00002161_J04,TC00002161,J04,1_EPAPLT0615A01_6,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,5,3,uM,TC00002161_A24,TC00002161,A24,1_EPAPLT0615A01_5,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,4,1,uM,TC00002161_C23,TC00002161,C23,1_EPAPLT0615A01_4,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,3,0.3,uM,TC00002161_C12,TC00002161,C12,1_EPAPLT0615A01_3,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,2,0.1,uM,TC00002161_F11,TC00002161,F11,1_EPAPLT0615A01_2,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000293,test sample,chem1,DTXSID_chem1,xx-xx-x,test_chem1,1,0.0208,uM,TC00002161_I24,TC00002161,I24,1_EPAPLT0615A01_1,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,8,100,uM,TC00002083_G10,TC00002083,G10,1_EPAPLT0615A02_8,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,7,30.1,uM,TC00002083_H23,TC00002083,H23,1_EPAPLT0615A02_7,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,6,10,uM,TC00002083_H17,TC00002083,H17,1_EPAPLT0615A02_6,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,5,3.01,uM,TC00002083_K24,TC00002083,K24,1_EPAPLT0615A02_5,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,4,1,uM,TC00002083_O23,TC00002083,O23,1_EPAPLT0615A02_4,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,3,0.301,uM,TC00002083_A19,TC00002083,A19,1_EPAPLT0615A02_3,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,2,0.1,uM,TC00002083_C10,TC00002083,C10,1_EPAPLT0615A02_2,HTPP,OK,
1,TeloHAEC,c2022-02-21,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,1,0.0209,uM,TC00002083_A08,TC00002083,A08,1_EPAPLT0615A02_1,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,8,100,uM,TC00002109_N24,TC00002109,N24,1_EPAPLT0615A02_8,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,7,30.1,uM,TC00002109_L07,TC00002109,L07,1_EPAPLT0615A02_7,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,6,10,uM,TC00002109_N01,TC00002109,N01,1_EPAPLT0615A02_6,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,5,3.01,uM,TC00002109_M15,TC00002109,M15,1_EPAPLT0615A02_5,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,4,1,uM,TC00002109_O07,TC00002109,O07,1_EPAPLT0615A02_4,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,3,0.301,uM,TC00002109_H13,TC00002109,H13,1_EPAPLT0615A02_3,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,2,0.1,uM,TC00002109_F03,TC00002109,F03,1_EPAPLT0615A02_2,HTPP,OK,
2,TeloHAEC,c2022-02-22,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,1,0.0209,uM,TC00002109_N06,TC00002109,N06,1_EPAPLT0615A02_1,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,8,100,uM,TC00002135_M15,TC00002135,M15,1_EPAPLT0615A02_8,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,7,30.1,uM,TC00002135_G11,TC00002135,G11,1_EPAPLT0615A02_7,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,6,10,uM,TC00002135_E12,TC00002135,E12,1_EPAPLT0615A02_6,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,5,3.01,uM,TC00002135_B18,TC00002135,B18,1_EPAPLT0615A02_5,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,4,1,uM,TC00002135_K03,TC00002135,K03,1_EPAPLT0615A02_4,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,3,0.301,uM,TC00002135_J20,TC00002135,J20,1_EPAPLT0615A02_3,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,2,0.1,uM,TC00002135_H18,TC00002135,H18,1_EPAPLT0615A02_2,HTPP,OK,
3,TeloHAEC,c2022-02-23,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,1,0.0209,uM,TC00002135_J13,TC00002135,J13,1_EPAPLT0615A02_1,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,8,100,uM,TC00002161_P08,TC00002161,P08,1_EPAPLT0615A02_8,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,7,30.1,uM,TC00002161_C17,TC00002161,C17,1_EPAPLT0615A02_7,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,6,10,uM,TC00002161_K14,TC00002161,K14,1_EPAPLT0615A02_6,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,5,3.01,uM,TC00002161_E10,TC00002161,E10,1_EPAPLT0615A02_5,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,4,1,uM,TC00002161_K19,TC00002161,K19,1_EPAPLT0615A02_4,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,3,0.301,uM,TC00002161_B13,TC00002161,B13,1_EPAPLT0615A02_3,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,2,0.1,uM,TC00002161_N20,TC00002161,N20,1_EPAPLT0615A02_2,HTPP,OK,
4,TeloHAEC,c2022-02-24,1,doseplate-000293,test sample,chem2,DTXSID_chem2,xx-xx-x,test_chem2,1,0.0209,uM,TC00002161_H06,TC00002161,H06,1_EPAPLT0615A02_1,HTPP,OK,
